"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(MASS)"
"0","library(GGally)"
"2","Loading required package: ggplot2
"
"2","Use suppressPackageStartupMessages() to eliminate package startup messages
"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(ggfortify)"
"0","library(titanic)"
"0","library(pROC)"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"0","set.seed(123)"
